Author,Text,AcademicYearsStart,AcademicYearsEnd,Notes
Rousseau,CONFESSIONS,1978-01-01T00:00:00Z,1979-01-01T00:00:00Z,
Lessing,LAOCOON,1944-12-31T23:00:00Z,1946-01-01T00:00:00Z,
Voltaire,CANDIDE,1937-01-01T00:00:00Z,1952-01-01T00:00:00Z,
Voltaire,CANDIDE,1953-01-01T00:00:00Z,1955-01-01T00:00:00Z,
Voltaire,CANDIDE,1956-01-01T00:00:00Z,2008-02-21T00:00:00Z,
Voltaire,CANDIDE,1959-01-01T00:00:00Z,1963-01-01T00:00:00Z,
Voltaire,CANDIDE,1979-01-01T00:00:00Z,1980-01-01T00:00:00Z,
Voltaire,ZADIG AND MICROMEGAS,1958-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Goethe,FAUST,1937-01-01T00:00:00Z,1944-12-31T23:00:00Z,
Goethe,FAUST,1950-01-01T00:00:00Z,1958-01-01T00:00:00Z,
Goethe,FAUST,1959-01-01T00:00:00Z,1967-01-01T00:00:00Z,
Goethe,FAUST,1970-01-01T00:00:00Z,1972-01-01T00:00:00Z,
Goethe,FAUST,1978-01-01T00:00:00Z,1979-01-01T00:00:00Z,
Goethe,FAUST,1986-01-01T00:00:00Z,2000-02-21T00:00:00Z,
Goethe,FAUST,2012-01-01T00:00:00Z,2015-01-01T00:00:00Z,
Nietzsche,BEYOND GOOD AND EVIL,1955-01-01T00:00:00Z,1956-01-01T00:00:00Z,
Nietzsche,BEYOND GOOD AND EVIL,1958-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Nietzsche,BEYOND GOOD AND EVIL,1979-01-01T00:00:00Z,1980-01-01T00:00:00Z,
Blake,PORTABLE BLAKE,1967-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Austen,PRIDE AND PREJUDICE,1985-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Stendhal,THE RED AND THE BLACK,1972-01-01T00:00:00Z,1973-01-01T00:00:00Z,
Stendhal,THE RED AND THE BLACK,1981-01-01T00:00:00Z,1982-01-01T00:00:00Z,
Dostoyevsky,CRIME AND PUNISHMENT,1952-01-01T00:00:00Z,1958-01-01T00:00:00Z,
Dostoyevsky,CRIME AND PUNISHMENT,1959-01-01T00:00:00Z,1962-01-01T00:00:00Z,
Dostoyevsky,CRIME AND PUNISHMENT,1970-01-01T00:00:00Z,1973-01-01T00:00:00Z,
Dostoyevsky,CRIME AND PUNISHMENT,1978-01-01T00:00:00Z,1984-01-01T00:00:00Z,
Dostoyevsky,CRIME AND PUNISHMENT,2000-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Dostoyevsky,THE DEVILS,1958-01-01T00:00:00Z,1959-01-01T00:00:00Z,
Dostoyevsky,NOTES FROM UNDERGROUND,1962-01-01T00:00:00Z,1968-01-01T00:00:00Z,
Dostoyevsky,NOTES FROM UNDERGROUND,1970-01-01T00:00:00Z,1973-01-01T00:00:00Z,
Dostoyevsky,NOTES FROM UNDERGROUND,1978-01-01T00:00:00Z,1979-01-01T00:00:00Z,
Shaw,MAN AND SUPERMAN,1952-01-01T00:00:00Z,1953-01-01T00:00:00Z,
Melville,MOBY DICK,1972-01-01T00:00:00Z,1973-01-01T00:00:00Z,
Adams,EDUCATION,1955-01-01T00:00:00Z,1956-01-01T00:00:00Z,
Kafka,THE TRIAL or METAMORPHOSIS,1972-01-01T00:00:00Z,1973-01-01T00:00:00Z,
Yeats,SELECTED POEMS,1955-01-01T00:00:00Z,1956-01-01T00:00:00Z,
Woolf,TO THE LIGHTHOUSE,1990-01-01T00:00:00Z,2020-01-01T00:00:00Z,
Havel,GARDEN PARTY,2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,
Ovid,HEROIDES,2015-01-01T00:00:00Z,2018-01-01T00:00:00Z,
Morrison,SONG OF SOLOMON,2015-01-01T00:00:00Z,2020-01-01T00:00:00Z,
